"year","ACCESS-CM2","ACCESS-ESM1-5","CAMS-CSM1-0","CanESM5-CanOE","CanESM5","CESM2-WACCM","CMCC-ESM2","CNRM-CM6-1","EC-Earth3-CC","HadGEM3-GC31-MM","INM-CM4-8","INM-CM5-0","MIROC-ES2L","NorESM2-LM","NorESM2-MM","UKESM1-0-LL"
1939,-0.0939922067655228,-0.0842888436000028,0.150707367593495,-0.0205423836668813,-0.00120355146201569,-0.0851863212879757,0.146668001673682,-0.15801354677278,0.168234543954862,-0.11504719019573,0.129476105929996,0.0993860062915437,-0.0199410222013517,-0.134482527920413,-0.130700037136307,-0.25888490718767
1940,-0.0925627312497594,-0.0833443773622285,0.156360231761569,-0.0169780171857207,0.0020347355045328,-0.0844518859510426,0.154106927159712,-0.154533783938675,0.180073902966105,-0.113467863293082,0.133428829631132,0.10376467877211,-0.0184229085432776,-0.136869729413869,-0.131358109678772,-0.262418014271387
1941,-0.0910173314783575,-0.0821883417320347,0.161831606193293,-0.0132015163412084,0.00569406075841647,-0.08346574034059,0.161600465431876,-0.150679445910953,0.191774078667945,-0.111797779926679,0.137355542751116,0.108178540881185,-0.0167093249056504,-0.138963633222172,-0.131844232543334,-0.26549771927537
1942,-0.0893558046465358,-0.0808103333387431,0.167101789269851,-0.00920404611574499,0.00980151346162707,-0.0822133452540465,0.169143835162141,-0.146439713046892,0.203303195750519,-0.110040913400326,0.14125283520645,0.112626199106236,-0.0147892574963939,-0.140741438162501,-0.132150361736855,-0.268093823717047
1943,-0.0875779479495128,-0.0791999488116757,0.172151079372428,-0.00497677149173109,0.0143841827761563,-0.0806801614888403,0.176732255022471,-0.141803765703767,0.214629378903965,-0.108201237017828,0.145117296913631,0.117106259934729,-0.0126516925234317,-0.142180343052033,-0.132268453266199,-0.270176129113844
1944,-0.0861332770586891,-0.0778810578567427,0.176953433684407,-0.00120521909065672,0.0188367707284551,-0.0793688195820352,0.184139873775474,-0.136813491742354,0.225901071120172,-0.106718330428564,0.148588304724665,0.121326338122916,-0.010729137714059,-0.143944934373586,-0.13271048420405,-0.2725429737389
1945,-0.085424026364849,-0.0773345341810222,0.181508291549367,0.00148645166105518,0.0225859502918851,-0.078745808729832,0.19116841145388,-0.131518828763439,0.237288144737074,-0.105980767187677,0.151347659252731,0.125026094070436,-0.00942115728232886,-0.146655782890786,-0.133943983818092,-0.275943294065365
1946,-0.0853790711422871,-0.0774854804155879,0.185834174588785,0.0031991265736047,0.0257067670488046,-0.0787423777183652,0.197854443634838,-0.125921031734319,0.248790868463871,-0.105916011457618,0.15345558605609,0.128252202729844,-0.00866732216630174,-0.150224063842024,-0.13589423640769,-0.280272788910683
1947,-0.085927286665298,-0.0782589991915135,0.189949604424136,0.00403369145719194,0.0282742665815718,-0.0792897753337689,0.204234545895499,-0.120021355622291,0.260409511009763,-0.106451527400834,0.154972310693005,0.131051339053692,-0.00840720330403822,-0.15456095246569,-0.13848652627221,-0.285427157092296
1948,-0.0869975482081762,-0.0795801931398727,0.193873102676899,0.00409103212201701,0.0303634944725449,-0.0803192503621776,0.210345293813011,-0.113821055394653,0.272144341083951,-0.107514779179774,0.155958058721737,0.133470177994534,-0.00858037163359882,-0.159577624000177,-0.141646137711018,-0.291302097427649
1949,-0.0885187310452163,-0.0813741648917392,0.197623190968549,0.00347203437828,0.0320494963040821,-0.0817620515897254,0.216223262964524,-0.1073213860187,0.283995627395635,-0.10903323095689,0.156473055700547,0.135555394504923,-0.00912639809304409,-0.165185253683874,-0.145298355023479,-0.297793308734183
1950,-0.0904197104507129,-0.0835660170781866,0.201218390920563,0.00227758403618102,0.0334073176585416,-0.0835494278025466,0.221905028927188,-0.100523602461731,0.295963638654016,-0.110934346894628,0.156577527187697,0.137353663537411,-0.00998485362043455,-0.171295016755172,-0.149368462508959,-0.304796489829343
1951,-0.0926293616989606,-0.0860808523302886,0.204677224154418,0.000608566905920161,0.0345120041182817,-0.0856126277867756,0.227427167278151,-0.0934289596910425,0.308048643568294,-0.11314559115544,0.156331698741449,0.138911660044554,-0.0110953091538307,-0.177818088452463,-0.153781744466824,-0.312207339530572
1952,-0.0950765600642539,-0.088843773279119,0.20801821229159,-0.00143413120230248,0.0354386012656604,-0.0878829003285467,0.232826253594564,-0.0860387126739309,0.320250910847669,-0.115594427901773,0.155795795920063,0.140276058978902,-0.0123973356312932,-0.184665644014138,-0.158463485196438,-0.319921556655313
1953,-0.0976901808208875,-0.0917798825557514,0.211259876953557,-0.0037496244782868,0.0362621546830361,-0.0902914942139941,0.238138863453575,-0.0783541163776937,0.332570709201342,-0.118208321296077,0.155030044281802,0.14149353529301,-0.0138305039908825,-0.191748858678588,-0.163338968997168,-0.32783484002101
1954,-0.100399099243156,-0.0948142827912594,0.214420739761795,-0.00623702711183271,0.0370577099527669,-0.0927696582292521,0.243401572432334,-0.0703764257696277,0.345008307338513,-0.120914735500802,0.154094669384928,0.142610763939431,-0.0153343851706591,-0.198978907684203,-0.168333480168378,-0.335842888445105
1955,-0.103132190605354,-0.0978720766167169,0.217519322337781,-0.00879545329274008,0.0379003126572111,-0.095248641160455,0.248650956107991,-0.0621068958170302,0.357563973968382,-0.123641134678397,0.153049896787701,0.143674419870718,-0.0168485501086836,-0.206266966269374,-0.173372303009435,-0.343841400745042
1956,-0.105818330181775,-0.100878366663197,0.22057414630299,-0.0113240172108088,0.0388650083787268,-0.0976596917937371,0.253923590057695,-0.0535467814871979,0.370237977800151,-0.126314982991311,0.151955952048384,0.144731178039424,-0.0183125697430165,-0.213524209672493,-0.178380721819704,-0.351726075738264
1957,-0.108386393246715,-0.103758255561775,0.223603733278901,-0.0137218330558389,0.0400268426996723,-0.0999340589152328,0.259256049858595,-0.0446973377474281,0.383030587543019,-0.128863744601992,0.150873060725237,0.145827713398103,-0.0196660150117184,-0.220661813131951,-0.183284020898551,-0.359392612242215
1958,-0.110765255074469,-0.106436845943522,0.22662660488699,-0.0158880150176301,0.0414608612024058,-0.102002991311076,0.264684911087841,-0.0355598195650177,0.395942071906187,-0.131214883672892,0.149861448376523,0.147010700899307,-0.0208484568528498,-0.227590951886138,-0.188007484545341,-0.366736709074337
1959,-0.11288379093933,-0.108839240439514,0.229661282748733,-0.0177216772859824,0.0432421094692855,-0.103797737767402,0.270246749322582,-0.0261354819072637,0.408972699598854,-0.133295864366458,0.148981340560503,0.14832681549559,-0.0217994662044711,-0.234222801173446,-0.19247639705944,-0.373654065052074
1960,-0.114670876115593,-0.110890541680824,0.232726288485607,-0.0191219340506957,0.0454456330826695,-0.105249547070344,0.275978140139968,-0.0164255797414632,0.422122739330223,-0.135034150845139,0.148292962835439,0.149822732139505,-0.0224586140046431,-0.240468536232264,-0.196616042740213,-0.38004037899287
1961,-0.116055385877553,-0.112515852298525,0.235840143719089,-0.0199878995015698,0.0481464776249162,-0.106289668006036,0.281915659117148,-0.00643136803491309,0.435392459809492,-0.136357207271386,0.147856540759592,0.151545125783605,-0.0227654711914261,-0.246239332300986,-0.200351705887026,-0.385791349714168
1962,-0.116966195499505,-0.113640274923691,0.239021370070656,-0.0202186878284048,0.0514196886783836,-0.106849349360614,0.288095881831271,0.00384589824508945,0.448782129745863,-0.137192497807647,0.147732299891223,0.153540671380443,-0.0226596087028808,-0.251446364618,-0.203608670799245,-0.39080267603341
1963,-0.117332180255742,-0.114188912187396,0.242288489161784,-0.0197134132210004,0.0553403118254301,-0.106859839920211,0.294555383859488,0.0144049641312475,0.462292017848536,-0.137467486616372,0.147980465788595,0.155856043882573,-0.0220805974770677,-0.2560008084217,-0.206312221776234,-0.394970056768041
1964,-0.11708221542056,-0.114086866720714,0.245660022613949,-0.0183711898691566,0.0599833926484138,-0.106252388470961,0.301330740778947,0.025244574656264,0.47592239282671,-0.13710963786001,0.148661264009969,0.158537918242548,-0.0209680084520473,-0.259813838950474,-0.20838764311736,-0.398189190735503
1965,-0.116145176268253,-0.113259241154717,0.24915449204863,-0.0160911319626733,0.0654239767296929,-0.104958243798999,0.308458528166797,0.036363474852842,0.489673523389587,-0.13604641570101,0.149834920113607,0.161632969412921,-0.0192614125658801,-0.262796631442715,-0.209760219121988,-0.400355776753239
1966,-0.114449938073116,-0.111631138120481,0.252790419087301,-0.0127723536913503,0.0717371096516257,-0.10290865469046,0.315975321600189,0.0477604097536844,0.503545678246368,-0.134205284301821,0.151561659657769,0.165187872346245,-0.0169003807566267,-0.264860361136812,-0.210355234089484,-0.401365513638694
1967,-0.111925376109443,-0.109127660249078,0.256586325351441,-0.00831396924498772,0.0789978369965703,-0.100034869931477,0.323917696656272,0.0594341243914941,0.517539126106251,-0.131513707824893,0.153901708200718,0.169249301995073,-0.0138244839623476,-0.265916203271159,-0.210097972319213,-0.40111410020931
1968,-0.108500365651529,-0.105673910171583,0.260560732462525,-0.00261509281338528,0.0872812043468849,-0.0962681383081842,0.332322228912195,0.0713833637989743,0.531654135678438,-0.127899150432675,0.156915291300715,0.173863933311958,-0.00997329312110336,-0.265875333084144,-0.208913718110541,-0.399497235282531
1969,-0.104103781973669,-0.101194990519069,0.264732162042031,0.00442516141365713,0.0966622572849279,-0.0915397086067167,0.341225493945107,0.0836068730088279,0.54589097567213,-0.123289076287615,0.160662634516022,0.179078441249454,-0.00528637917095451,-0.26464892581416,-0.206727755762833,-0.396410617675799
1970,-0.0986645003501564,-0.0956160039226088,0.269119135711435,0.0129076792463395,0.107216041393057,-0.0857808296132086,0.350664067332159,0.0961033970537577,0.560249914796525,-0.117610949552164,0.165203963404901,0.184939500760114,0.0002966869500384,-0.262148156699596,-0.203465369575454,-0.391749946206559
1971,-0.0921113960552864,-0.0888620530132774,0.273740175092213,0.022933346494862,0.119017602253631,-0.0789227501137941,0.360674524650498,0.108871680966467,0.574731221760826,-0.110792234388771,0.170599503525612,0.191493786796492,0.00683633430381484,-0.258284200978845,-0.199051843847771,-0.385410919692253
1972,-0.0843733443633537,-0.0808582404221479,0.278613801805843,0.0346030489694247,0.132141985449008,-0.0708967188946075,0.371293441477276,0.121910469779658,0.589335165274232,-0.102760394959884,0.176909480436418,0.198787974311139,0.0143929919523143,-0.252968233890297,-0.19341246287915,-0.377289236950324
1973,-0.0753792205486527,-0.0715296687802941,0.283758537473802,0.0480176724802278,0.146664236561546,-0.061633984741783,0.382557393389641,0.135218508526035,0.604062014045944,-0.0934428954279534,0.184194119695579,0.20686873825661,0.0230270889574762,-0.246111430672344,-0.186472510968954,-0.367280596798217
1974,-0.065057899885478,-0.0608014407187897,0.289192903717565,0.0632781028374712,0.162659401173604,-0.0510657964414551,0.394502955964742,0.1487945422383,0.618912036785162,-0.082767199955428,0.192513646861359,0.215782753585458,0.03279905438124,-0.237624966563375,-0.178157272416551,-0.355280698053374
1975,-0.0541413795188708,-0.0492331539213757,0.294480353150323,0.0795156670913601,0.17939532835191,-0.0397483257451653,0.406498636831631,0.162475480384486,0.633401533271443,-0.0714703695665038,0.201254390250458,0.225051537353194,0.0431711247136573,-0.228109373446432,-0.169053936606855,-0.34210703874769
1976,-0.0433776844990742,-0.0374218004070909,0.299205589450202,0.0958239687460302,0.196120022305554,-0.0282679144251597,0.417933213989362,0.176115944687629,0.647093891556841,-0.0603062647871146,0.209788495640934,0.234186877840539,0.0535829566060111,-0.218217211519146,-0.159784553145816,-0.328625032672758
1977,-0.0327197319581861,-0.0253485743099558,0.303419010836083,0.112247308292578,0.212878761330437,-0.0166010662986294,0.428873668570095,0.189741248562936,0.660060012759307,-0.0492275490323168,0.218154914783079,0.243220856837861,0.0640611093620878,-0.207937698491788,-0.150326696664348,-0.314802252285568
1978,-0.022120439028304,-0.012994669763991,0.307171015526846,0.128829986222099,0.229716823722456,-0.0047242851827651,0.439386981705986,0.203376705425616,0.672370797996789,-0.0381868857171668,0.226392599427186,0.252185556135526,0.0746321422856741,-0.197260052074632,-0.140657941793367,-0.300606270043111
1979,-0.0115327228415258,-0.000341280903216862,0.310512001741373,0.145616303025689,0.246679487777511,0.00738592510524218,0.449540134529195,0.217047628690875,0.684097148387235,-0.0271369382567209,0.234540501323549,0.261113057523901,0.0853226146805564,-0.186173489977952,-0.130755863163788,-0.286004658402379
1980,-0.000909500529948992,0.0126303981383461,0.313492367698545,0.162650559194446,0.263812031791501,0.0197530607482015,0.459400108171878,0.230779331773922,0.695309965048595,-0.0160303700660354,0.242637572222459,0.270035442793353,0.0961590858505215,-0.17466722991202,-0.120598035406526,-0.27096498982036
1981,0.0097963107743286,0.0259391732266773,0.316162511617241,0.179977055219464,0.281159734060325,0.032400617928922,0.469033883766194,0.244597128089964,0.706080149098818,-0.00481984456016677,0.250722763874211,0.278984793734249,0.107168115099356,-0.16273048958711,-0.110162033152497,-0.255454836754047
1982,0.0206317939392093,0.0396038502277563,0.318572831716344,0.197640091591841,0.298767872879882,0.0453520928302128,0.478508442444301,0.258526331054209,0.716478601655853,0.00654197484582872,0.258835028029097,0.287993192136956,0.118376261730846,-0.150352486713496,-0.0994254310326163,-0.23944177166043
1983,0.0316440318325954,0.0536432350075627,0.320773726214733,0.215683968802673,0.316681726546071,0.0586309816348828,0.487890765338358,0.272592254081865,0.726576223837648,0.0181024247368947,0.26701331643741,0.297092719791841,0.129810085048778,-0.137522439001449,-0.0883658036777985,-0.222893366996499
1984,0.0428801073223893,0.0680761334320759,0.32281559333129,0.234152987343055,0.334946573354792,0.0722607805257413,0.497247833580521,0.28682021058814,0.736443916762153,0.0299088416979748,0.275296580849442,0.306315458489271,0.141496144356939,-0.124229564161244,-0.0769607257189593,-0.205777195219245
1985,0.0543871032764931,0.0829213513672754,0.324748831284895,0.253091447704083,0.353607691601943,0.0862649856855972,0.506646628302949,0.30123551398824,0.746152581547317,0.0420085623140127,0.283723773015488,0.315693490019612,0.153460998959116,-0.110463079903154,-0.0651877717870138,-0.188060828785659
1986,0.0662121025628092,0.0981976946791408,0.32662383829443,0.272543650376855,0.372710359583424,0.10066709329726,0.516154130637801,0.315863477697375,0.755773119311088,0.054448923169952,0.292333844685839,0.325258896173232,0.165731208159095,-0.096212203937451,-0.0530245165128775,-0.169711840152731
1987,0.07840218804924,0.113923969233652,0.328491012578775,0.292553895852466,0.392299855595133,0.115490599543538,0.525837321717233,0.330729415130751,0.765376431171415,0.0672772608507364,0.301165747610789,0.335043758740498,0.178333331260662,-0.0814661539744096,-0.0404485345274656,-0.150697801777452
1988,0.0910044426036877,0.130118980896787,0.33040075235681,0.313166484622012,0.412421457932969,0.130759000607241,0.535763182673405,0.345858639703576,0.775033418246248,0.0805409119413095,0.31025843354063,0.345080159511776,0.191293927567604,-0.0662141477243025,-0.0274374004616933,-0.130986286116813
1989,0.104065949094055,0.146801535534527,0.332403455847417,0.334425717176589,0.433120444892833,0.146495792671177,0.545998694638473,0.361276464831058,0.784814981653535,0.094287213026615,0.319650854225656,0.355400180277433,0.204639556383708,-0.0504454028974029,-0.0139686889464761,-0.110544865627804
1990,0.117633790388243,0.163990439012851,0.334549521269477,0.356375894007295,0.454442094770622,0.162724471918157,0.556610838744597,0.377008203928405,0.794792022511225,0.108563500691597,0.329381961416159,0.366035902827837,0.21839677701276,-0.0341491372039841,-1.99746127290817e-05,-0.0893411127674157
1991,0.131755049354155,0.181704497197738,0.33688934684187,0.379061315605224,0.476431685862237,0.179468534530988,0.567666596123934,0.393079170410824,0.805035441937267,0.123417111521198,0.339490706862432,0.377019408953354,0.232592148758547,-0.0173145683543192,0.0144311679086324,-0.0673425999926392
1992,0.146476808859694,0.199962515955168,0.339473330783478,0.402526282461473,0.499134496463575,0.196751476692481,0.579232947908642,0.409514677693524,0.81561614104961,0.138895382100362,0.350016042314769,0.388382780444351,0.247252230924856,6.90859413184503e-05,0.0294071639866929,-0.044516899760465
1993,0.16184615177276,0.218783301151121,0.34235187131318,0.426815095067138,0.522595804870536,0.214596794585443,0.591376875230878,0.426340039191711,0.826605020966203,0.155045649014034,0.360996919523462,0.400158099091195,0.262403582815472,0.0180126079726557,0.0449304389905374,-0.0208315845278837
1994,0.177910160961258,0.238185658651575,0.345575366649858,0.451972053913316,0.54686088937902,0.233027984392685,0.604165359222803,0.443580568320594,0.838072982804996,0.171915248847156,0.372472290238805,0.412377446684254,0.278072763734182,0.0365267800294194,0.0610234182892505,0.00374577324811415
1995,0.194715919293088,0.258188394322511,0.349194215012393,0.478041459491102,0.571975028284925,0.252068542297015,0.617665381016572,0.46126157849538,0.850090927683936,0.189551518184672,0.384481106211089,0.425072905013893,0.294286332984774,0.0556223844013363,0.0777085272519168,0.0292476011105377
1996,0.212310509636154,0.278810314029908,0.353258814619666,0.505067612291593,0.59798349988415,0.271741964481243,0.631943921744344,0.479408383131277,0.862729756720973,0.208001793611526,0.397062319190608,0.43827655587048,0.311070849871033,0.0753102033781331,0.0950081912476211,0.0557063266023965
1997,0.230741014858358,0.300070223639745,0.357819563690556,0.533094812805885,0.624931582472594,0.292071747128177,0.647067962538278,0.498046295643492,0.876060371034056,0.227313411712662,0.410254880927655,0.452020481044382,0.328452873696747,0.0956010192495367,0.112944835645448,0.0831543772666999
1998,0.250054517827601,0.321986929018003,0.362926860443946,0.562167361525073,0.652864554346158,0.313081386420626,0.66310448453053,0.517200629447234,0.890153671741133,0.247533709073023,0.424097743172524,0.466336762325965,0.346458963765701,0.116505614305274,0.131540885814483,0.111624180646457
1999,0.270298101411787,0.344579236030659,0.368631103098715,0.592329558940256,0.681827693800738,0.3347943785414,0.68012046885326,0.53689669795771,0.905080559960154,0.268710022277553,0.438629857675505,0.481257481505597,0.365115679381682,0.138034770835071,0.150818767123809,0.141148164284678
2000,0.291518848478817,0.367865950543695,0.374982689873746,0.623625705542527,0.711866279132236,0.357234219673308,0.698182896638625,0.557159814590128,0.920911936809068,0.290889687911196,0.453890176186894,0.496814720373645,0.384449579848477,0.160199271128656,0.170800904942513,0.171758755724371
2001,0.313763841896594,0.391865878423089,0.382032018987918,0.656100101822984,0.743025588636549,0.380424405999158,0.717358749018784,0.578015292759695,0.937718703405823,0.314120042558894,0.469917650456982,0.513040560720475,0.404487224469873,0.183009897475754,0.191509724639678,0.203488382508546
2002,0.33708016453302,0.416597825534821,0.389829488660112,0.689797048272723,0.775350900609577,0.40438843370176,0.737715007125893,0.59948844588162,0.955571760868369,0.338448422805593,0.486751232236063,0.529967084336455,0.425255172549655,0.206477432166093,0.212967651584389,0.236369472180212
2003,0.361514899255997,0.442080597744871,0.39842549710921,0.72476084538284,0.808887493347219,0.429149798963924,0.759318652092112,0.621604587371109,0.974542010314654,0.363922165236234,0.504429873274429,0.547626373011951,0.446779983391611,0.2306126574894,0.235197111145731,0.270434452282379
2004,0.387115128933428,0.468333000919217,0.407870442554091,0.761035793644431,0.843680645145374,0.454731997968457,0.782236665049598,0.644389030643371,0.994700352862627,0.390588606435763,0.522992525322374,0.56605050853733,0.469088216299527,0.2554263557354,0.258220528692789,0.305715750358056
2005,0.413927936433215,0.495373840923841,0.418214723213638,0.798666193548592,0.879775634299941,0.481158526898169,0.806536027130509,0.667867089113613,1.01611768963024,0.418495082989123,0.54247814013019,0.585271572702959,0.492206430577189,0.280929309193822,0.282060329594648,0.342245793950252
2006,0.442000404623261,0.52322192362472,0.42950873730673,0.83769634558642,0.91721773910682,0.50845288193587,0.832283719467003,0.692064076197043,1.03886492173543,0.447688931481257,0.56292566944817,0.605321647299205,0.516161185528385,0.307132300154392,0.306738939220391,0.380057010601977
2007,0.471168037757334,0.551940638686866,0.441439286714108,0.877974202096547,0.955804734885388,0.536542042694691,0.859003886183172,0.71667704223876,1.06238363046366,0.477944485101109,0.584243591961003,0.626129603559614,0.540884559230304,0.334068355726646,0.332222638204807,0.419182691955514
2008,0.501221245404321,0.581559862411345,0.453661707088189,0.919304885394441,0.995296667854912,0.565329235158413,0.886185961302341,0.741405648648,1.08608751736139,0.508998397659303,0.606298102060375,0.647588173113301,0.566280631089726,0.361752229770411,0.358450642180109,0.459606259418972
2009,0.532139468404803,0.612048130618216,0.466179197305372,0.961668450936456,1.03568222266112,0.594802325065821,0.913844860805522,0.76627912543618,1.1100056639381,0.540841486673309,0.629064725057073,0.669675228343992,0.59233396240482,0.390167294700847,0.385404779011524,0.501285335184095
2010,0.563902147599358,0.64337397912754,0.478994956242054,1.00504495417894,1.07695008394974,0.624949178155697,0.941995500673728,0.791326702614715,1.13416715170328,0.573464569660593,0.652518986261887,0.692368641635414,0.619029114473756,0.419296922933113,0.413066876564276,0.544177541442631
2011,0.596488723828568,0.675505943759376,0.492112182774635,1.04941445057825,1.1190889363665,0.655757660166823,0.970652796887969,0.816577610195021,1.15860106216641,0.606858464138623,0.676636410985604,0.71564628537129,0.646350648594703,0.449124486882371,0.441418762703591,0.588240500386325
2012,0.62987863793301,0.708412560333786,0.505534075779511,1.09475699559074,1.16208746455712,0.687215636837984,0.999831665429258,0.842061078188513,1.18333647683698,0.641013987624868,0.701392524539013,0.739486031935346,0.674283126065831,0.479633358963779,0.470442265294695,0.633431834206923
2013,0.664051330753266,0.742062364670829,0.519263834133081,1.14105264467276,1.20593435316735,0.719310973907962,1.02954702227861,0.867806336606607,1.20840247722446,0.675921957636794,0.726762852232903,0.763865753711309,0.702811108185309,0.5108069115925,0.500119212202812,0.67970916509617
2014,0.698986243129914,0.776423892590566,0.533304656711744,1.18828145328065,1.2506182868429,0.75203153711554,1.05981378341703,0.89384261546072,1.23382814483834,0.71157319169187,0.752722919378061,0.788763323082903,0.731919156251306,0.542628517183692,0.530431431293167,0.727030115245813
2015,0.734662815903535,0.811465679913056,0.547659742391896,1.23642347687078,1.2961279502295,0.785365192199502,1.09064686482553,0.920199144762267,1.2596425611881,0.747958507307564,0.779248251285276,0.814156612433853,0.761591831561993,0.575081548152515,0.561360750430988,0.775352306847598
2016,0.771060489914707,0.847156262458361,0.562332290049937,1.2854587708995,1.34245202797289,0.81929980489863,1.12206118248513,0.946905154522664,1.28587480778324,0.785068722001342,0.806314373265338,0.840023494147886,0.791813695415537,0.608149376914131,0.592888997481498,0.82463336209327
2017,0.808158706004011,0.883464176046539,0.577325498562264,1.33536739082315,1.38957920471878,0.853823240951707,1.15407165237683,0.973989874753325,1.31255396613322,0.822894653290673,0.833896810629033,0.866341840608725,0.82256930911011,0.641815375883698,0.624998000309923,0.874830903174575
2018,0.845936905012027,0.920357956497652,0.592642566805275,1.38612939209809,1.43749816511292,0.888923366097516,1.18669319048165,1.00148253546567,1.33970911774754,0.861427118693024,0.86197108868715,0.893089524200098,0.85384323394388,0.676062917476378,0.657669586781488,0.925902552283259
2019,0.884374527779333,0.95780613963176,0.60828669365537,1.43772483018067,1.48619759380103,0.924588046074841,1.21994071278061,1.02941236667111,1.36736934413567,0.900656935725864,0.890512732750478,0.920244417305728,0.885620031215017,0.71087537410733,0.69088558476142,0.977805931611069
2020,0.923451015146511,0.995777261268923,0.624261077988944,1.49013376052725,1.53566617542883,0.960805146622465,1.2538291352547,1.05780859838106,1.39556372680711,0.94057492190666,0.919497268129805,0.947784392309342,0.91788426222169,0.746236118191715,0.724627822114942,1.03049866334975
2021,0.963145807954139,1.0342398572292,0.640568918682397,1.54333623859417,1.58589259464205,0.99756253347917,1.28837337388495,1.08670046060694,1.42432134727133,0.98117189475288,0.94890022013592,0.975687321594666,0.950620488262069,0.782128522144693,0.758878126707281,1.08393836969105
2022,1.0034383470428,1.07316246333265,0.657213414612127,1.59731231983778,1.63686553608643,1.03484807238374,1.32358834465236,1.11611718336017,1.45367128703782,1.02243867178199,0.978697114079611,1.00393107754542,0.983813270634324,0.818535958381424,0.793618326403662,1.13808267282671
2023,1.04430807325306,1.11251361539934,0.674197764654532,1.65204205971445,1.68857368440769,1.07264962907496,1.35948896353795,1.14608799665215,1.48364262761606,1.06436607051146,1.00886347527167,1.03249353254534,1.01744717063662,0.855441799317067,0.828830249069311,1.19288919494848
2024,1.08573442742552,1.15226184924933,0.69152516768601,1.70750551368052,1.74100572425156,1.11095506929161,1.39609014652273,1.17664213049431,1.51426445051554,1.10694490845876,1.03937482902287,1.06135255897814,1.05150674956714,0.892829417366784,0.864495722569452,1.2483155582481
2025,1.12769685040075,1.19237570070267,0.709198822582958,1.76368273719234,1.79415034026377,1.14975225877247,1.43340680958771,1.20780881489807,1.54556583724573,1.15016600314135,1.07020670064402,1.09048602922755,1.08597656872403,0.930682184945735,0.900596574769311,1.30431938491733
2026,1.17017478301932,1.23282370557943,0.727221928221776,1.82055378570627,1.84799621709005,1.18902906325633,1.4714538687139,1.23961727987483,1.57757586931613,1.1940201720767,1.1013346154459,1.1198718156773,1.12084118940548,0.968983474469079,0.937114633534114,1.3608582971479
2027,1.21314766612183,1.27357439969966,0.745597683478861,1.87809871467865,1.90253203937612,1.22877334848197,1.51024623988232,1.27209675543601,1.61032362823621,1.23849823278229,1.1327340987393,1.14948779071111,1.15608517290965,1.00771665835198,0.974031726729085,1.41788991713156
2028,1.25659494054884,1.31459631888343,0.764329287230611,1.93629757956585,1.95774649176772,1.26897298018817,1.54979883907397,1.30527647159303,1.64383819551546,1.28359100277557,1.164380675835,1.17931182671271,1.19169308053472,1.04686510900959,1.01132968221945,1.47537186706006
2029,1.30049604714094,1.3558579989508,0.783419938353424,1.99513043582421,2.01362825891057,1.30961582411372,1.59012658226987,1.33918565835731,1.67814865266336,1.32928929957402,1.1962498720438,1.20932179606582,1.22764947357884,1.08641219885707,1.04899032787044,1.53326176912515
2030,1.34483042673871,1.39732797572182,0.802872835723699,2.05457733891008,2.0701660254504,1.35068974599739,1.63124438545103,1.37385354574026,1.71328408118939,1.3755839406951,1.22831721267648,1.23949557115416,1.2639389133402,1.12634130030959,1.08699549154727,1.59151724551856
2031,1.38957752018272,1.43897478501656,0.822691178217833,2.11461834427981,2.12734847603294,1.39218261157798,1.67316716459846,1.40930936375329,1.74927356260305,1.42246574365628,1.26055822304383,1.26981102436147,1.30054596111696,1.16663578578231,1.12532700111517,1.65009591843205
2032,1.43471676831356,1.48076696265508,0.842878164712225,2.17523350738977,2.18516429530391,1.43408228659426,1.71590983569317,1.44558234240782,1.78614617841381,1.46992552597503,1.29294842845665,1.30024602807147,1.33745517820728,1.20727902769038,1.16396668443936,1.70895541005737
2033,1.48022761197181,1.52267304445744,0.863436994083273,2.2364028836963,2.24360216790906,1.47637663678503,1.75948731471618,1.48270171171528,1.82393101013115,1.51795410516882,1.32546335422571,1.33077845466788,1.37465112590935,1.24825439844896,1.20289636938508,1.76805334258625
2034,1.52608949199804,1.56466156624369,0.884370865207374,2.29810652865575,2.3026507784941,1.51905352788905,1.8039145176485,1.52069670168706,1.86265713926456,1.56654229875511,1.3580785256618,1.36138617653443,1.41211836552132,1.28954527047322,1.24209788381754,1.82734733821044
2035,1.57228184923284,1.60670106383391,0.905682976960927,2.36032449772447,2.36229881170476,1.56210082564512,1.84920636047113,1.5595965423346,1.90235364732353,1.61568092425137,1.39076946807573,1.39204706605484,1.44984145834138,1.33113501617832,1.28155305560198,1.88679501912169
2036,1.61878412451679,1.64876007304814,0.92737652822033,2.42303684635882,2.42253495218677,1.60550639579201,1.89537775916509,1.5994304636693,1.94304961581753,1.66536079917508,1.42351170677826,1.42273899561284,1.48780496566768,1.37300700797941,1.32124371260361,1.94635400751175
2037,1.66557575869046,1.69080712970645,0.949454717861981,2.48622363001515,2.48334788458586,1.64925810406852,1.9424436297114,1.64022769570258,1.98477412625605,1.71557274104369,1.4562807670802,1.45343983759216,1.52599344879839,1.41514461829165,1.36115168268767,2.00598192557236
2038,1.71282336422905,1.73308813820976,0.971888179978401,2.55003927505404,2.54482395556243,1.693455727191,1.99027335314444,1.68176024642724,2.02730029573779,1.76639262926437,1.48926649319062,1.48431795494654,1.56453578954907,1.45769321489259,1.40143039141282,2.0660093994986
